V1,V2,V3,V4,V5,V6,V7
0.461339717252692,0.5801118927311,-0.323677489530817,0.239369991337446,-1.97407410135197,-0.756973497728923,AB
-1.13797003167459,-1.24084752928736,-1.21528343423311,-0.696996289336123,-0.400151700004859,-0.565123308278168,AB
0.848323302725291,0.532000074535256,0.316763243881113,0.739363484414883,-1.24211018916259,-0.887798574942743,AB
0.87968231741014,0.886278008522833,-0.0364569316075276,0.578680420571074,-1.65408987744404,-0.299883441366001,AB
-1.05857167534486,-0.678085049784455,-1.20917235853262,-0.914774858099053,1.19176981393708,-0.658056975933107,AB
-0.1791848380123,-0.395245876148282,-0.472787736622907,0.00201582088796104,0.215817931017899,-0.508086765468484,AB
-0.822378245590897,-0.734944471288634,-0.135456357955555,-0.594224380481707,0.658796090990435,-0.216921197279188,AB
-1.66039787206259,-0.124070173589889,-1.79705784092028,-1.95962259811895,0.164820445332574,-0.727059227024543,AB
-0.480097936371166,0.202507016587961,-0.283955497477596,-0.701074539687489,0.0908240935538655,-0.426719949152571,AB
-0.169843854914686,0.275403710824088,-0.721508517633074,-0.361764110453861,-0.744134740705879,-0.466206786482352,AB
0.0790266233288994,0.819213049825597,0.127931004735801,-0.361764110453861,-0.160163532073913,-0.516861618208435,AB
-0.787015952435642,-0.879279925876166,-0.538176246618209,-0.470245569800189,0.570800429415756,-0.530821611203812,AB
-0.813704475571683,-0.640178768781669,-0.432454636999637,-0.636638184135911,1.60474945291824,-0.489739346103131,AB
-0.0797700893305463,0.36287974390744,-0.165400628887983,-0.300590355183375,0.679795055684392,-0.650079837078606,AB
0.464008569566296,0.851287595289493,0.555706303770487,0.0909216785477334,-1.19911230907496,-0.117605818540647,AB
-0.133147135602629,1.17786478546734,-0.585231529512024,-0.821790750087914,0.30381359259258,-0.684381534152961,AB
-1.99934211589032,-1.13879215735678,-1.88872397642772,-1.80709603497787,0.678795104984681,-1.14944872937038,AB
-0.35332745147497,-0.462310834845518,-0.145234079076348,-0.173348944220765,-0.622140755340982,-0.313444577418653,AB
-0.648902845206628,-1.09213827304566,-0.780174844357831,-0.182321094993769,-1.96407459435485,-0.492132487759481,AB
0.232485631361137,1.9578594137939,0.101042271653621,-0.811187299174363,0.0918240442535783,-0.688370103580212,AB
-1.60301754732011,-1.68843323189718,-0.544287322318704,-1.01509981674265,1.38476029898154,-0.491334773874031,AB
-1.36215362601733,0.126694454582389,-1.47928190449452,-1.73613447886411,1.91273426842962,-0.757372354671648,AB
-0.0183864861176511,1.4986102401063,0.17009742706922,-0.860126303390752,0.489804422739062,-0.634923273255053,AB
