1)
"","season","size","speed","mxPH","mnO2","Cl","NO3","NH4","oPO4","PO4","Chla","a1","a2","a3","a4","a5","a6","a7"
"167","spring","large","high",7.72,10.8,26.76,4.03,32.727,102.364,111.375,8.1,0,11.2,2.9,1.7,0,0,0
"168","summer","medium","medium",7.74,11.1,10.4,1.651,24064,16.8,194.10001,3.3,6.7,0,1.4,0,9.2,0,1
"169","autumn","medium","low",7.29,8.9,5.273,0.91,130,221.89999,186.5,0.8,29.5,0,3.1,0,0,22.3,1.7
"170","autumn","small","low",8.06,4.4,64.093,2.443,627.27301,36,6,9.384,25.5,0,0,0,0,17.1,0
"172","summer","medium","low",8.15,8.2,8,0.701,20,346.16699,23,17.2,4.4,0,0,2.2,0,0,3.6
"173","winter","large","medium",7.77,9.5,187.183,5.456,124.364,57.6,10.111,6.429,0,3.8,5.6,1.7,5.5,0,6.1
"174","spring","large","medium",7.6,10.5,15.541,4.86,66.667,104.222,137.778,12.1,0,12.7,0,0,0,0,0
"176","winter","medium","high",7.79,10.7,58.331,4.188,96.667,23,61.444,98.817,1.1,0,3.7,0,0,0,0
"177","autumn","large","medium",8.25,9.8,59.067,0.23,146.66701,15.6,56.667,4.5,1.4,31.9,1.7,0,0,0,6
"178","spring","small","high",8.1,9.9,2.933,2.68,65.455,25.167,86.997,20.8,2.5,9.7,2,44.6,2.2,7,1.2
"179","winter","large","high",8.5,9.8,5.326,5.694,380,38.625,19,5.083,42.5,0,1,0,1.2,0,0
"180","autumn","large","medium",9.1,10.1,94,3.318,16.2,38.75,3,20.87,0,0,1.2,0,0,0,0
"181","summer","medium","high",8.5,6.3,9,1.873,137,3.8,13.2,19.4,33.9,4.6,1,6.8,0,0,0
"182","winter","large","high",8.6,9.7,81.333,9.715,505,72,88.5,20.6,19.4,1.6,0,0,9.2,0,3.2
"183","autumn","medium","medium",7.83,11.8,7,1.726,1131.66003,62.625,11,5.62,17.3,11.3,19.7,0,18.7,1.4,1.2
"184","autumn","large","medium",8.6,9.5,5.889,1.328,128.571,18.25,269.66699,15,54.4,12,0,4.6,19.7,15.8,0
"185","autumn","small","high",8.05,9.8,53,0.699,6400,53.625,246.66701,2,0,0,0,6.9,35.6,0,3.2
"186","summer","medium","high",7.7,10,2.111,2.818,578,53,276,46.075,10.3,0,3,5,1.4,7.1,0
"187","winter","small","high",7.6,10.8,3.86,2.978,12.5,21.083,21.3,17.491,3.3,0,0,28.8,0,1.5,0
"188","winter","large","high",6.5,8.2,32.4,3.73,76,51.125,17,6.9,11.3,0,0,2.2,5.6,3.9,2.1
"189","spring","small","medium",8.6,5.4,136,7.195,82.1,143.71001,47,22.5,14.6,0,0,0,7.5,0,0
"190","autumn","medium","medium",7.4,8.8,22.32,45.65,17.778,75,45,1.7,39.1,0,1,0,5.5,17.8,0
"191","spring","medium","medium",8.4,11.4,7.333,0.23,103,20,81.558,11.1,32.5,4.3,1.2,0,0,0,1
"192","spring","medium","high",8,5.8,77,0.86,54.75,19.727,50.455,1.3,46.8,32.8,1.7,0,8,4.6,2.1
"193","spring","large","high",8.7,6,71.444,6.54,153.75,30.75,120.889,1.5,39.7,2.7,0,3,0,0,0
"194","spring","small","high",7.44,11.1,4.575,3.978,5,236.39999,388.16699,9,0,14.7,2.9,4.6,0,5.9,7
"195","autumn","large","medium",8.7,10.8,130.67,2.586,46.2,7.75,215.5,2.5,66.9,0,19.5,0,6.1,0,2.7
"197","summer","large","medium",8.1,6.2,14.32,1.208,1729,16.833,296,4.667,9.2,7,0,0,2.9,10.3,1
"198","winter","medium","medium",8.2,5.9,139.989,1.172,647.57001,47.5,140.22,3,0,0,7.5,2.1,0,0,2.3
"200","summer","small","medium",8,11.8,61.05,2.8,33.636,136.75,7,3.1,0,10.4,7.8,2.1,0,0,2.2
2)
"","x"
"1",6
"2",60
"3",123
3)
"","season","size","speed","mxPH","mnO2","Cl","NO3","NH4","oPO4","PO4","Chla","a1","a2","a3","a4","a5","a6","a7"
"1","winter","small","high",8,9.4,41.163,6.238,105.556,105,122,50,0,4.7,0,0,34.2,0,0
"2","spring","small","medium",8.4,5.5,9,1.288,1495,33.8,558.75,3.5,18.9,36.6,0,2.4,3.4,0,1.9
"3","autumn","large","low",7.7,11.1,40.02,2.273,15,27,46.438,5.475,2.4,16,1.2,0,0,22.9,6.1
"4","autumn","small","medium",8.06,10.6,29.2,0.05,98.182,61.182,344.60001,2.86,2.4,0,18.9,0,1.7,4.1,2.9
"5","autumn","small","high",9.1,10.6,32.73,0.63,13.5,45.9,97.58,10.5,7.8,3.9,0,0,0,11.1,1
"6","summer","medium","low",8.06,10,66.3,4.17,58.5,40.15,228.364,68.05,2.4,12.5,0,0,0,0,0
"7","summer","medium","high",7.9,1.5,54.143,3.02,345.45499,55,171.272,2.338,0,1.4,0,3.9,4.9,1.4,0
"8","autumn","medium","high",7.6,9.2,4.545,2.675,8,196.62,60,13.1,2,5,3.9,0,15.3,0,1.7
"9","summer","small","medium",8.55,10.5,32.92,1.32,1990.16003,26,104,11.84,1.2,5.4,1,0,1.2,0,3.4
"10","summer","medium","high",6.6,9.9,94.405,3.561,178.57001,8.692,211.66701,1,0,8.9,0,2.9,0,0,2.7
"11","winter","medium","high",8.5,10.2,11.818,1.287,53.846,32,284,18.37,14.7,1,0,1.7,0,0,0
"12","winter","medium","low",8.3,9.4,12.778,1.003,20,40.15,14.354,3.2,32.1,0,4.7,0,0,0,0
"13","winter","medium","high",7.925,9.6,64,1.223,10,264.89999,116.2,1.1,46.6,5.8,1.5,2.7,0,0,0
"14","summer","small","high",8.56,3.4,41.5,4.053,10,82.222,102.571,4.3,47.1,6.4,0,1,0,6.8,0
"15","winter","small","high",7.9,10.68,69.75,1.448,132.25,14.667,167.89999,3.9,1.6,2.1,2.1,0,0,16.6,2.7
"16","autumn","medium","high",7.7,11.5,43.97,3.07,160,20,239,5.475,24.3,0,1.7,2,0,1.6,0
"17","winter","medium","medium",7.5,9.2,9.055,0.381,137.27299,54,50,0.4,46.2,38.5,0,0,12.4,6.8,4.2
"18","autumn","medium","high",7.14,8.6,3.275,9.08,40,35.333,132.54601,0.5,1.6,3.4,1.7,0,7.7,1.5,3.2
"19","spring","small","low",7.35,4.9,32.73,0.445,101.25,59.429,27.5,2,0,1.9,9.9,4,0,6.4,0
"20","spring","medium","medium",8.5,10.4,5,2.822,1081.66003,12.75,84.46,3.7,43.7,1.7,13.6,4.9,10.6,0,0
"21","summer","large","high",7.83,6,4.326,4.825,486.5,282.16699,275.14301,16,0,0,0,6.8,2.7,11.5,0
"22","summer","small","high",8.3,9,10.936,1.921,914,27.667,303.33301,0.5,24.8,0,0,2.3,34.3,4.7,0
"23","spring","small","medium",7.75,10.2,29.5,3.245,27.286,125.667,35.2,7.6,23.2,18.4,21.7,2.5,27.6,12.7,0
"24","winter","small","high",7.2,5.3,1.45,1.715,208.33299,61.25,87.125,9.882,14.4,0,1,0,0,8.7,0
"25","winter","large","medium",7.84,4.3,37.6,0.9,723.66699,41.5,277.33301,1.4,10.8,0,2.5,3.5,0,29.5,0
"26","autumn","large","medium",8.6,6.1,15,3.351,46.5,49,287,13,4.1,15.7,8.8,0,5.9,10.1,0
"27","summer","small","high",8.1,12.9,11.867,2.512,28,9,84,3.3,2.1,0,0,1.9,14.9,0,0
"28","spring","small","high",8.2,11.6,6.3,1.42,20,26.6,72.9,4.5,30.3,0,0,0,7.5,0,1.9
"29","autumn","small","medium",7.9,9.8,8.69,3.908,133.636,16,121,0.8,31.1,0,19.6,0,0,0,2.5
"30","autumn","small","medium",8.66,10.2,40.167,2.942,92.375,60,326.85699,0.5,0,4.1,14.6,0,0,42.1,1.7
"31","winter","medium","medium",7.8,5.3,8.3,3.33,60,9.667,169.00101,3.2,3.4,16,42.8,0,1.4,12.6,0
"32","winter","large","high",8.4,11.9,42.636,3.78,60,166.72701,108,13.1,0,17.1,1.9,0,4,5.1,4.1
"33","spring","medium","high",7.4,4.5,26,6.2,76.667,120.5,197.14301,6.4,1.9,1,5.5,0,2.1,42.7,1.2
"34","spring","small","medium",7.6,9.4,53,1.013,52.2,51.111,253.25,30,81.9,9.1,0,0,5.7,0,6.6
"35","winter","large","high",8.27,10.29,23.825,3.316,32.5,144,111.75,0.5,7.2,0,1.2,0,5.8,0,0
"36","summer","small","low",8.8,8.4,44,1.415,27.5,58.875,44.136,0.5,1.4,0,2.4,0,0,0,1
"37","winter","small","high",5.6,8.1,131.39999,9.773,196.66701,64,146.452,3,0,8,4.1,0,0,6.7,1.6
"38","summer","medium","low",8.7,8.2,49.625,10.416,245,2.5,20.812,1.3,12.6,1.7,0,0,8.6,17,0
"39","spring","large","medium",7.3,9.8,16,2.64,18.333,44.667,213,6.209,1.7,38.8,35.1,3.7,8.6,49.4,0
"40","autumn","medium","medium",6.6,6.5,41.25,3.976,228.75,182.42,98.25,6.8,19,6,1,0,44.4,0,0
"41","winter","small","medium",7.4,11.2,46.167,6.096,102.75,220.75,205.875,6.8,0,22,0,5.3,0,0,0
"42","spring","medium","low",7.91,9.9,82.857,0.846,65.556,10.583,6,13.2,2.2,21.7,2.5,6.2,3.2,0,0
"43","winter","medium","medium",8,7.7,70,2.954,12.5,12.889,6.667,1,12.7,0,7.5,0,0,0,2.4
"44","winter","small","low",8.3,10.6,391.5,7.83,14.75,2,98.143,4,64.9,7.6,3.3,0,2.9,0,0
"45","summer","small","high",8.3,10.3,30.125,2.675,2082.8501,6.5,154.125,2,3.7,3.1,1,0,3.1,5.5,2.9
"46","winter","large","medium",8.3,12.5,5.83,5.442,134,78.333,43.5,0.8,2.8,5,10.8,3.2,0,2.6,2.2
"47","spring","large","low",8.4,4.8,47,0.376,4073.33008,16,292.625,0.8,0,12.7,1.4,4.8,6.4,2,0
"48","winter","small","high",7.19,12.6,47.778,1.374,72.6,70,272.22198,3,1.9,0,2.4,0,0,0,1.4
"49","autumn","small","medium",8.2,10.7,43,5.132,40,27,58.374,10,9.2,0,3.3,2.2,0,0,0
"50","summer","small","medium",9.1,7.8,17.75,0.658,370,22.444,18,5.5,69.9,41,0,0,6.6,0,0
"51","summer","medium","medium",8.1,8.1,22.35,1.87,192.5,16,6,7.9,0,0,5.4,0,1.2,0,1.4
"52","summer","large","medium",6.4,9.8,51.113,1.39,120,175.66701,61.6,1.1,0,8.7,10.3,0,5.4,0,1.1
"53","spring","medium","medium",7.9,11.8,55.35,4.408,102.5,19.111,66.75,5.555,7,0,0,0,0,0,0
